Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    episodes            | 49000    |
|    fps                 | 827      |
|    time_elapsed        | 77       |
|    total_timesteps     | 63744    |
| train/                 |          |
|    actor_loss          | -8.04    |
|    critic_loss         | 8.6      |
|    ent_coef            | 0.924    |
|    ent_coef_loss       | -1.34    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2651     |
|    student_actor_loss  | -7.34    |
|    student_critic_loss | 5.08     |
|    student_ent_coef    | 0.924    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.33     |
|    ep_rew_mean         | 0.161    |
| time/                  |          |
|    episodes            | 50000    |
|    fps                 | 827      |
|    time_elapsed        | 78       |
|    total_timesteps     | 65136    |
| train/                 |          |
|    actor_loss          | -8       |
|    critic_loss         | 8.65     |
|    ent_coef            | 0.922    |
|    ent_coef_loss       | -1.37    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2709     |
|    student_actor_loss  | -7.33    |
|    student_critic_loss | 5.36     |
|    student_ent_coef    | 0.922    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.42     |
|    ep_rew_mean         | 0.217    |
| time/                  |          |
|    episodes            | 51000    |
|    fps                 | 826      |
|    time_elapsed        | 80       |
|    total_timesteps     | 66480    |
| train/                 |          |
|    actor_loss          | -8.02    |
|    critic_loss         | 8.45     |
|    ent_coef            | 0.92     |
|    ent_coef_loss       | -1.39    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2765     |
|    student_actor_loss  | -7.33    |
|    student_critic_loss | 5.28     |
|    student_ent_coef    | 0.92     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.28     |
|    ep_rew_mean         | 0.165    |
| time/                  |          |
|    episodes            | 52000    |
|    fps                 | 826      |
|    time_elapsed        | 82       |
|    total_timesteps     | 67824    |
| train/                 |          |
|    actor_loss          | -7.75    |
|    critic_loss         | 8.48     |
|    ent_coef            | 0.919    |
|    ent_coef_loss       | -1.42    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2821     |
|    student_actor_loss  | -7.15    |
|    student_critic_loss | 4.8      |
|    student_ent_coef    | 0.919    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.141    |
| time/                  |          |
|    episodes            | 53000    |
|    fps                 | 826      |
|    time_elapsed        | 83       |
|    total_timesteps     | 69216    |
| train/                 |          |
|    actor_loss          | -7.96    |
|    critic_loss         | 7.78     |
|    ent_coef            | 0.917    |
|    ent_coef_loss       | -1.45    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2879     |
|    student_actor_loss  | -7.3     |
|    student_critic_loss | 4.71     |
|    student_ent_coef    | 0.917    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.46     |
|    ep_rew_mean         | 0.219    |
| time/                  |          |
|    episodes            | 54000    |
|    fps                 | 826      |
|    time_elapsed        | 85       |
|    total_timesteps     | 70560    |
| train/                 |          |
|    actor_loss          | -8       |
|    critic_loss         | 8.31     |
|    ent_coef            | 0.916    |
|    ent_coef_loss       | -1.48    |
|    learning_rate       | 3e-05    |
|    n_updates           | 2935     |
|    student_actor_loss  | -7.25    |
|    student_critic_loss | 4.67     |
|    student_ent_coef    | 0.916    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.4      |
|    ep_rew_mean         | 0.192    |
| time/                  |          |
|    episodes            | 55000    |
|    fps                 | 827      |
|    time_elapsed        | 86       |
|    total_timesteps     | 71880    |
| train/                 |          |
|    actor_loss          | -7.88    |
|    critic_loss         | 10.2     |
|    ent_coef            | 0.914    |
|    ent_coef_loss       | -1.5     |
|    learning_rate       | 3e-05    |
|    n_updates           | 2990     |
|    student_actor_loss  | -7.22    |
|    student_critic_loss | 5.56     |
|    student_ent_coef    | 0.914    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.4      |
|    ep_rew_mean         | 0.173    |
| time/                  |          |
|    episodes            | 56000    |
|    fps                 | 826      |
|    time_elapsed        | 88       |
|    total_timesteps     | 73272    |
| train/                 |          |
|    actor_loss          | -7.78    |
|    critic_loss         | 8.88     |
|    ent_coef            | 0.913    |
|    ent_coef_loss       | -1.53    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3048     |
|    student_actor_loss  | -7.18    |
|    student_critic_loss | 5.37     |
|    student_ent_coef    | 0.913    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.3      |
|    ep_rew_mean         | 0.185    |
| time/                  |          |
|    episodes            | 57000    |
|    fps                 | 826      |
|    time_elapsed        | 90       |
|    total_timesteps     | 74640    |
| train/                 |          |
|    actor_loss          | -7.88    |
|    critic_loss         | 8.56     |
|    ent_coef            | 0.911    |
|    ent_coef_loss       | -1.56    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3105     |
|    student_actor_loss  | -7.23    |
|    student_critic_loss | 4.55     |
|    student_ent_coef    | 0.911    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.183    |
| time/                  |          |
|    episodes            | 58000    |
|    fps                 | 826      |
|    time_elapsed        | 92       |
|    total_timesteps     | 76032    |
| train/                 |          |
|    actor_loss          | -7.85    |
|    critic_loss         | 9.19     |
|    ent_coef            | 0.909    |
|    ent_coef_loss       | -1.59    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3163     |
|    student_actor_loss  | -7.25    |
|    student_critic_loss | 4.63     |
|    student_ent_coef    | 0.909    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.44     |
|    ep_rew_mean         | 0.211    |
| time/                  |          |
|    episodes            | 59000    |
|    fps                 | 826      |
|    time_elapsed        | 93       |
|    total_timesteps     | 77400    |
| train/                 |          |
|    actor_loss          | -7.81    |
|    critic_loss         | 8.17     |
|    ent_coef            | 0.908    |
|    ent_coef_loss       | -1.62    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3220     |
|    student_actor_loss  | -7.15    |
|    student_critic_loss | 4.05     |
|    student_ent_coef    | 0.908    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.44     |
|    ep_rew_mean         | 0.218    |
| time/                  |          |
|    episodes            | 60000    |
